New York Snowfall, February 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Feb 1","Feb 2","Feb 3","Feb 4","Feb 5","Feb 6","Feb 7","Feb 8","Feb 9","Feb 10","Feb 11","Feb 12","Feb 13","Feb 14","Feb 15","Feb 16","Feb 17","Feb 18","Feb 19","Feb 20","Feb 21","Feb 22","Feb 23","Feb 24","Feb 25","Feb 26","Feb 27","Feb 28"
USC00300023,"ADDISON","STEUBEN",999,-77.23,42.10,2.6,0.4,0.0,0.0,M,0.0,M,M,3.7,0.8,0.8,M,0.0,0.0,0.0,3.9,0.0,M,M,M,M,M,M,M,M,0.0,0.2,M
US1NYER0085,"AKRON 2.4 S","ERIE",824,-78.49,42.99,2.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYAB0023,"ALBANY 0.7 SW","ALBANY",256,-73.81,42.66,1.5,T,T,0.0,T,0.0,0.0,0.4,5.5,4.9,1.5,T,7.5,T,0.0,0.3,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
USW00014735,"ALBANY INTL AIRPORT","ALBANY",312,-73.81,42.74,1.3,T,0.0,T,T,T,0.3,0.0,11.2,1.0,0.8,7.6,T,T,T,T,T,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,T,0.0,0.0
USC00300063,"ALCOVE DAM","ALBANY",607,-73.93,42.47,2.5,M,M,M,M,M,M,M,5.0,4.5,1.6,M,7.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00300085,"ALFRED","ALLEGANY",1706,-77.76,42.25,3.0,0.5,0.4,0.2,0.0,0.4,0.0,0.0,3.2,0.5,0.4,0.0,1.6,0.4,1.1,1.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
US1NYCT0011,"ALLEGANY 4.7 N","CATTARAUGUS",1667,-78.49,42.16,3.0,2.8,0.5,0.4,T,0.1,M,M,2.5,1.0,0.6,M,2.7,0.4,2.4,3.0,0.8,0.0,0.0,0.0,0.0,M,M,M,M,1.0,T,0.0
USC00300093,"ALLEGANY STATE PARK","CATTARAUGUS",1500,-78.75,42.10,2.0,1.0,0.0,0.0,0.0,0.0,M,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYAB0001,"ALTAMONT 2.7 SSW","ALBANY",1460,-74.05,42.67,1.6,T,0.2,0.2,T,T,0.0,0.4,9.0,3.4,1.5,0.0,6.9,T,T,0.3,T,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.5,T,0.0
US1NYER0098,"AMHERST 5.4 NNE","ERIE",580,-78.76,43.05,2.4,T,0.0,0.0,T,T,M,M,M,M,1.5,M,1.6,M,M,1.0,0.0,0.0,M,0.0,0.0,M,M,M,M,0.5,M,0.0
USC00300183,"ANGELICA","ALLEGANY",1475,-78.02,42.31,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,0.4,0.0,3.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.5,0.0,0.0
US1NYTG0003,"APALACHIN 3.0 ESE","TIOGA",910,-76.12,42.05,2.1,0.1,0.2,0.0,0.0,T,0.0,0.0,4.3,0.2,0.3,T,1.9,0.4,0.0,2.1,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
US1NYWC0015,"ARMONK 0.4 E","WESTCHESTER",424,-73.71,41.13,M,0.0,0.0,0.0,T,0.0,M,M,0.0,11.6,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0
USC00300317,"ATTICA 7 SW","WYOMING",1365,-78.40,42.81,2.7,2.4,0.0,2.3,0.6,0.0,0.0,0.0,0.8,0.0,2.2,0.0,3.2,0.8,1.8,4.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0
USC00300321,"AUBURN","CAYUGA",770,-76.54,42.93,1.8,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.3,7.3,2.1,0.0,4.4,2.4,0.0,1.6,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCY0008,"AUBURN 8.3 SSE","CAYUGA",1050,-76.49,42.83,1.4,0.0,T,T,0.0,T,T,M,1.1,2.6,0.4,T,7.2,0.9,T,4.1,1.6,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1NYCY0026,"AURORA 2.4 N","CAYUGA",501,-76.70,42.79,0.4,0.7,T,0.0,0.0,T,T,0.0,0.9,0.0,0.4,T,2.7,1.1,0.0,1.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
USC00300331,"AURORA RESEARCH FARM","CAYUGA",830,-76.66,42.73,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYRN0001,"AVERILL PARK 0.9 WNW","RENSSELAER",633,-73.57,42.64,2.8,T,T,0.0,0.0,T,0.0,0.6,5.4,3.6,2.1,M,6.8,T,0.0,T,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,T,0.0
USC00300343,"AVON","LIVINGSTON",545,-77.76,42.92,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1NYLV0002,"AVON 0.5 NNE","LIVINGSTON",625,-77.74,42.92,M,M,M,M,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0
US1NYCN0018,"BAINBRIDGE 6.5 SSE","CHENANGO",1805,-75.42,42.21,4.5,1.0,0.8,T,T,0.4,0.0,0.0,5.9,0.7,1.0,1.2,6.1,4.5,T,0.7,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.8,T,T
USC00300364,"BAITING HOLLOW","SUFFOLK",35,-72.74,40.93,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,12.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
